,latitude,longitude
777,54.895199692445466,11.80035905170653
778,54.89519683968196,11.800363181184231
779,54.89520976025526,11.800345450122334
780,54.895224244100596,11.800318042880587
781,54.89520354913837,11.800315522288043
782,54.895229415721275,11.800367727933358
783,54.89519678264169,11.800349410568938
784,54.89518169882779,11.800113767267169
785,54.8952046465538,11.800122429750342
786,54.89519841884901,11.800168426283726
787,54.89519887067741,11.800191906258696
788,54.89516355362978,11.800136068442777
789,54.89516926484103,11.800155467998023
790,54.89519367482102,11.800177270323209
791,54.8951634267056,11.800156495441298
792,54.8951790346744,11.800160850052041
793,54.89520414330206,11.800148674458706
794,54.895173107629496,11.800162835370783
795,54.89518912546265,11.800163340561564
796,54.895187256399225,11.80016280988921
797,54.895175675843355,11.80016489795343
798,54.8951835936649,11.800151907065805
799,54.89517707145197,11.800156730788657
800,54.895173632740175,11.800162355550622
801,54.89520217269304,11.800192307929823
802,54.895229318403246,11.800123483902418
803,54.89517688338846,11.800160735761468
804,54.895177413553945,11.800160446326474
805,54.895167325652075,11.800162988758041
806,54.89518633042551,11.800174613809988
807,54.89515353746405,11.800174195984026
808,54.895188264623265,11.800151280511752
809,54.89518619316836,11.800173892600114
810,54.89516715537558,11.800132684372066
811,54.89519004149421,11.800165642806599
812,54.89522400651354,11.800199638727065
813,54.89519396461383,11.800154502594761
814,54.895173537712004,11.800174189868466
815,54.89519064354921,11.800162219197768
816,54.895162253826,11.800167934322
817,54.89517581427594,11.800170931147074
818,54.895173698336336,11.800128364860598
819,54.895170202820694,11.80018967524149
820,54.895151993829174,11.800163618527792
821,54.895174515019825,11.800187617797867
822,54.89516184778921,11.800119823070773
823,54.895190941345504,11.800153258488448
824,54.895166631031636,11.800128387390632
825,54.89518426421755,11.800210894857768
826,54.895187816051106,11.80017523412546
827,54.89515211745112,11.800168587955572
828,54.8951688522117,11.800153427129116
829,54.895167245188105,11.800125321330249
830,54.895186954204895,11.800178859339134
831,54.895185640830604,11.800144497381572
832,54.895152284766134,11.800161801393852
833,54.895192312096945,11.800175226136268
834,54.8951634948422,11.800146779864724
835,54.89517910383586,11.800170871814396
836,54.89517889284936,11.800152120851212
837,54.89514826328252,11.800190424626974
838,54.89521237277399,11.800157143773667
839,54.895156177780414,11.800140466427292
840,54.89516933509194,11.800150802215304
841,54.8951933684048,11.800131922257913
842,54.89515876242077,11.800138362046647
843,54.89521307156297,11.80013153437654
844,54.89516031608945,11.800150489518817
845,54.895183294047854,11.80014127699055
846,54.89517087173999,11.8001521831179
847,54.895155957721535,11.80013879317343
848,54.89517754471003,11.800111292156581
849,54.895164796047744,11.800111168271545
850,54.89514069501989,11.800124028727382
851,54.89519270443881,11.800124605741937
852,54.89516917990598,11.800123978651335
853,54.895154956726266,11.800153902731893
854,54.895138947233555,11.800107499591828
855,54.89516420401074,11.800134122813107
856,54.895174949702756,11.800157431267946
857,54.8951549484336,11.800122777548982
858,54.89519560844879,11.800146195598876
859,54.895169744666056,11.800107004587762
860,54.895159956671,11.800132529702356
861,54.89519395275156,11.800136808543867
862,54.89514558512955,11.800139128441613
863,54.89516751307456,11.800139005239059
864,54.89519456568085,11.800161317168746
865,54.89516210830189,11.800109534105768
866,54.89515592062732,11.800131881385466
867,54.89517552109692,11.800149866534323
868,54.895176197544174,11.8001313592873
869,54.895189050714684,11.800112585188005
870,54.89519110296118,11.800161818497754
871,54.89516181090603,11.800147407180535
872,54.89515394928978,11.800117631779976
873,54.89514753923671,11.80013475614443
874,54.895208450057325,11.8001347447086
875,54.89516126252264,11.800079545631913
876,54.89516722918333,11.80014409231867
877,54.895153223334326,11.800121372004547
878,54.89517896724947,11.800109297853254
879,54.89520593551534,11.800172902019446
880,54.895144301622786,11.800127710983277
881,54.8951555015764,11.800120015980154
882,54.89520240024466,11.800112181245654
883,54.89517263682168,11.800114034874506
884,54.89517304274295,11.800129477494952
885,54.89520044473313,11.800108455414513
886,54.89515246843499,11.800091864747063
887,54.895172950087634,11.800170090884496
888,54.89517875449574,11.800105614359124
889,54.895141569715726,11.800117542764891
890,54.895166241091125,11.800101034649618
891,54.89516623459402,11.800129279294564
892,54.89525824586625,11.800225291754314
893,54.895287750667976,11.800191125897735
894,54.89528369173341,11.800162757501102
895,54.89525986033737,11.800178479992086
896,54.89524157526342,11.800175227912815
897,54.89523417789007,11.800204386668376
898,54.895251797886836,11.800237155607137
899,54.89527384975751,11.800233815020214
900,54.89525166450548,11.800188075592077
901,54.89526015369776,11.800212000708704
902,54.89527630415586,11.800227155905251
